Date,total_revenue,has_music,Is_Snow,Is_Sunny,Weather_Music_Category,Day_Of_Week,Month,day_Friday,day_Monday,day_Saturday,day_Sunday,day_Thursday,day_Tuesday,day_Wednesday,Music_X_Sunny,Music_X_Snow
2023-06-11,951.23,0,0,0,Other,Sunday,June,False,False,False,True,False,False,False,0,0
2023-06-12,1213.8,0,0,0,Other,Monday,June,False,True,False,False,False,False,False,0,0
2023-06-13,514.86,0,0,0,Other,Tuesday,June,False,False,False,False,False,True,False,0,0
2023-06-14,589.56,0,0,1,Sunny without Music,Wednesday,June,False,False,False,False,False,False,True,0,0
2023-06-15,1208.76,0,0,0,Other,Thursday,June,False,False,False,False,True,False,False,0,0
2023-06-16,1860.86,0,0,1,Sunny without Music,Friday,June,True,False,False,False,False,False,False,0,0
2023-06-17,6135.92,0,0,0,Other,Saturday,June,False,False,True,False,False,False,False,0,0
2023-06-18,1412.06,0,0,0,Other,Sunday,June,False,False,False,True,False,False,False,0,0
2023-06-19,2027.98,0,0,0,Other,Monday,June,False,True,False,False,False,False,False,0,0
2023-06-20,1393.6699999999998,0,0,0,Other,Tuesday,June,False,False,False,False,False,True,False,0,0
2023-06-21,384.14,0,0,1,Sunny without Music,Wednesday,June,False,False,False,False,False,False,True,0,0
2023-06-22,1782.1399999999999,0,0,1,Sunny without Music,Thursday,June,False,False,False,False,True,False,False,0,0
2023-06-23,2189.07,0,0,1,Sunny without Music,Friday,June,True,False,False,False,False,False,False,0,0
2023-06-24,3868.17,0,0,0,Other,Saturday,June,False,False,True,False,False,False,False,0,0
2023-06-25,1081.77,0,0,0,Other,Sunday,June,False,False,False,True,False,False,False,0,0
2023-06-26,1024.77,0,0,0,Other,Monday,June,False,True,False,False,False,False,False,0,0
2023-06-27,1428.24,0,0,0,Other,Tuesday,June,False,False,False,False,False,True,False,0,0
2023-06-28,3085.2799999999997,0,0,0,Other,Wednesday,June,False,False,False,False,False,False,True,0,0
2023-06-29,1189.86,0,0,0,Other,Thursday,June,False,False,False,False,True,False,False,0,0
2023-06-30,2584.33,0,0,1,Sunny without Music,Friday,June,True,False,False,False,False,False,False,0,0
2023-07-01,4565.78,0,0,0,Other,Saturday,July,False,False,True,False,False,False,False,0,0
2023-07-02,4857.7,0,0,0,Other,Sunday,July,False,False,False,True,False,False,False,0,0
2023-07-03,3437.31,0,0,0,Other,Monday,July,False,True,False,False,False,False,False,0,0
2023-07-04,2008.4099999999999,0,0,0,Other,Tuesday,July,False,False,False,False,False,True,False,0,0
2023-07-05,1150.34,0,0,0,Other,Wednesday,July,False,False,False,False,False,False,True,0,0
2023-07-06,1931.9,0,0,1,Sunny without Music,Thursday,July,False,False,False,False,True,False,False,0,0
2023-07-07,2817.25,0,0,1,Sunny without Music,Friday,July,True,False,False,False,False,False,False,0,0
2023-07-08,1917.93,0,0,0,Other,Saturday,July,False,False,True,False,False,False,False,0,0
2023-07-09,1134.51,0,0,0,Other,Sunday,July,False,False,False,True,False,False,False,0,0
2023-07-10,1296.94,0,0,0,Other,Monday,July,False,True,False,False,False,False,False,0,0
2023-07-11,3048.72,0,0,1,Sunny without Music,Tuesday,July,False,False,False,False,False,True,False,0,0
2023-07-12,1146.75,0,0,0,Other,Wednesday,July,False,False,False,False,False,False,True,0,0
2023-07-13,1633.44,0,0,0,Other,Thursday,July,False,False,False,False,True,False,False,0,0
2023-07-14,2590.06,0,0,0,Other,Friday,July,True,False,False,False,False,False,False,0,0
2023-07-15,5918.12,0,0,0,Other,Saturday,July,False,False,True,False,False,False,False,0,0
2023-07-16,1888.59,0,0,0,Other,Sunday,July,False,False,False,True,False,False,False,0,0
2023-07-17,1448.92,0,0,1,Sunny without Music,Monday,July,False,True,False,False,False,False,False,0,0
2023-07-18,930.73,0,0,0,Other,Tuesday,July,False,False,False,False,False,True,False,0,0
2023-07-19,1013.84,0,0,1,Sunny without Music,Wednesday,July,False,False,False,False,False,False,True,0,0
2023-07-20,1518.82,0,0,1,Sunny without Music,Thursday,July,False,False,False,False,True,False,False,0,0
